5477

4861
LayoutEngine|0|Gecko

20435
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|False
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Trident
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

18559
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18461
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

18502
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

18591
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18564
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

21238
IsMobile|0|True
ScreenPixelsHeight|0|768
ScreenPixelsWidth|0|1024

18665
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

18672
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

18673
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21533
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

18679
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

21059
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20973
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

19862
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

21022
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

20073
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

19972
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

19988
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|True
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

19902
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

21234
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|480

18652
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18682
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21144
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

20763
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

21330
IsMobile|0|False
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

20262
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20981
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21202
IsMobile|0|False
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

20187
IsMobile|0|False
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

21205
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

20844
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

18616
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|True
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

18649
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

18641
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

21131
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

21128
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

19986
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Trident
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|True

19835

18664
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

19788
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

21288
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18657
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

21229
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

19964
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

19861
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

21575
LayoutEngine|0|Webkit

19857
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

18666
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

19836
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|False
CssTransforms|0|False
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Presto
Masking|0|True
PostMessage|0|True
Progress|0|False
Prompts|0|True
Selector|0|False
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

18614
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

18642
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

19922
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

21075
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

21574
LayoutEngine|0|Webkit

21421
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

20608
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

21249
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

19962
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Gecko
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

20350
IsMobile|0|False
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18692
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|False
CssTransforms|0|False
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Presto
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|False
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

18634
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20196
IsMobile|0|False
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

19966
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18689
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Gecko
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|True
Xhr2|0|True

20968
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

21123
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|272

20235
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

19813
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Webkit
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

19870
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

20745
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18675
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

18605
IsMobile|0|True
ScreenPixelsHeight|0|1920
ScreenPixelsWidth|0|1080

18606
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

18623
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20156
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

21395
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

19885
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

21211
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20793
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

21032
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

18615

21312
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21149
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21535
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20013
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|768

20284
IsMobile|0|False
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

20273
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

19759
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

20980
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18635
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|768

18656
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

20822
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

20358
IsMobile|0|False
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20018
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21577
LayoutEngine|0|Webkit

21030
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

19809
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|True
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|True
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|True
Xhr2|0|False

20088
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

18690
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|True
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

20012
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|480

21246
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

21306
IsMobile|0|False
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

21273
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

20168
IsMobile|0|False
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

21465
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

19814
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|True
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

21057
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

19939
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

20762
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

19987
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|False
CssTransforms|0|False
CssTransitions|0|False
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Trident
Masking|0|True
PostMessage|0|True
Progress|0|False
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
